year,name ,place1,value1,place2,value2,place3,value3
93,腦血管疾病,澎湖縣,0.000555507,臺東縣,0.000528346,連江縣,0.000427396
94,腦血管疾病,連江縣,0.000676655,臺東縣,0.000539878,金門縣,0.000455425
95,腦血管疾病,臺東縣,0.000461949,澎湖縣,0.000424906,金門縣,0.00041835
96,腦血管疾病,連江縣,0.000502715,臺東縣,0.000500728,澎湖縣,0.000422124
97,腦血管疾病,臺東縣,0.000375244,屏東縣,0.000357532,花蓮縣,0.000357318
98,腦血管疾病,臺東縣,0.000391403,花蓮縣,0.000390071,苗栗縣,0.000352474
99,腦血管疾病,花蓮縣,0.000374847,臺東縣,0.000372822,苗栗縣,0.000356527
100,腦血管疾病,臺東縣,0.000477463,花蓮縣,0.000403755,屏東縣,0.000356676
101,腦血管疾病,花蓮縣,0.000441541,臺東縣,0.000406626,澎湖縣,0.000374331
80,事故傷害,臺東縣,0.000715159,花蓮縣,0.000647826,澎湖縣,0.000565765
81,事故傷害,臺東縣,0.000740126,花蓮縣,0.000686147,新竹縣,0.000515988
82,事故傷害,臺東縣,0.000790495,花蓮縣,0.000684501,嘉義縣,0.000499203
83,事故傷害,臺東縣,0.000780394,花蓮縣,0.000681094,新竹縣,0.000528431
84,事故傷害,連江縣,0.000853825,臺東縣,0.000761717,花蓮縣,0.000657416
85,事故傷害,臺東縣,0.000772167,花蓮縣,0.000683098,澎湖縣,0.000521718
86,事故傷害,臺東縣,0.000679837,花蓮縣,0.000664662,連江縣,0.000593895
87,事故傷害,臺東縣,0.000632159,花蓮縣,0.00061974,澎湖縣,0.000491823
88,事故傷害,南投縣,0.00070345,臺東縣,0.00068071,花蓮縣,0.000559482
89,事故傷害,臺東縣,0.000684842,花蓮縣,0.000514662,苗栗縣,0.000460959
90,事故傷害,花蓮縣,0.000622984,臺東縣,0.000513111,連江縣,0.000451926
91,事故傷害,臺東縣,0.000610743,花蓮縣,0.00051114,連江縣,0.000456465
92,事故傷害,連江縣,0.000794913,臺東縣,0.000584742,花蓮縣,0.000484129
93,事故傷害,花蓮縣,0.000524132,臺東縣,0.000499224,連江縣,0.000427396
94,事故傷害,連江縣,0.000676655,花蓮縣,0.000551548,臺東縣,0.000548248
95,事故傷害,臺東縣,0.000495853,花蓮縣,0.000474945,雲林縣,0.000411811
96,事故傷害,連江縣,0.000603258,臺東縣,0.000500728,花蓮縣,0.000419456
97,事故傷害,臺東縣,0.000517578,雲林縣,0.000392442,花蓮縣,0.000383677
98,事故傷害,臺東縣,0.000451619,花蓮縣,0.000413533,嘉義縣,0.000374966
99,事故傷害,臺東縣,0.000489871,花蓮縣,0.000407314,嘉義縣,0.000342385
100,事故傷害,臺東縣,0.000516886,花蓮縣,0.000397817,苗栗縣,0.000346969
101,事故傷害,臺東縣,0.000411046,花蓮縣,0.00040574,連江縣,0.000353669
80,心臟性疾病,澎湖縣,0.000513379,臺東縣,0.000457233,嘉義縣,0.000424382
81,心臟性疾病,臺東縣,0.000497333,澎湖縣,0.000462744,花蓮縣,0.000444308
82,心臟性疾病,澎湖縣,0.000514231,臺東縣,0.000442208,花蓮縣,0.000401163
83,心臟性疾病,澎湖縣,0.000518107,臺東縣,0.000469025,金門縣,0.000451458
84,心臟性疾病,連江縣,0.00068306,金門縣,0.000646635,澎湖縣,0.000472855
85,心臟性疾病,金門縣,0.000788509,澎湖縣,0.000466216,臺東縣,0.000437299
86,心臟性疾病,金門縣,0.000626468,臺東縣,0.000422922,澎湖縣,0.00040584
87,心臟性疾病,金門縣,0.000783392,花蓮縣,0.000423442,臺東縣,0.000388098
88,心臟性疾病,金門縣,0.000773231,連江縣,0.000457317,花蓮縣,0.000430155
89,心臟性疾病,嘉義縣,0.000409031,臺東縣,0.000403568,花蓮縣,0.000393066
90,心臟性疾病,金門縣,0.000526704,花蓮縣,0.000458743,臺東縣,0.000402279
91,心臟性疾病,連江縣,0.000684697,澎湖縣,0.000551673,金門縣,0.000475116
92,心臟性疾病,金門縣,0.000459144,花蓮縣,0.000432868,臺東縣,0.000424144
93,心臟性疾病,澎湖縣,0.000577292,臺東縣,0.000490904,花蓮縣,0.000486898
94,心臟性疾病,澎湖縣,0.000508169,花蓮縣,0.000505345,臺東縣,0.000456176
95,心臟性疾病,澎湖縣,0.000577436,臺東縣,0.000525519,花蓮縣,0.000524177
96,心臟性疾病,花蓮縣,0.000477714,臺東縣,0.00046649,嘉義縣,0.000435299
97,心臟性疾病,臺東縣,0.000608154,澎湖縣,0.000503708,花蓮縣,0.000486186
98,心臟性疾病,臺東縣,0.000593556,澎湖縣,0.000478121,嘉義縣,0.000471909
99,心臟性疾病,連江縣,0.000804505,臺東縣,0.000576574,金門縣,0.000518866
100,心臟性疾病,臺東縣,0.00066582,澎湖縣,0.000571981,嘉義縣,0.000478636
101,心臟性疾病,臺東縣,0.000640878,澎湖縣,0.000607023,花蓮縣,0.000477341
80,糖尿病,澎湖縣,0.00029336,雲林縣,0.000175134,新竹縣,0.000173939
81,糖尿病,花蓮縣,0.000239027,苗栗縣,0.000218586,新竹縣,0.000199654
82,糖尿病,屏東縣,0.000229472,臺東縣,0.000223061,澎湖縣,0.000220385
83,糖尿病,澎湖縣,0.000334611,花蓮縣,0.000240058,嘉義縣,0.000232525
84,糖尿病,澎湖縣,0.000340895,雲林縣,0.000302388,花蓮縣,0.00025071
85,糖尿病,澎湖縣,0.000388513,連江縣,0.000329979,臺東縣,0.000295472
86,糖尿病,花蓮縣,0.000329538,臺東縣,0.00029644,澎湖縣,0.000285185
87,糖尿病,花蓮縣,0.000325294,澎湖縣,0.000301801,臺東縣,0.000284072
88,糖尿病,連江縣,0.000762195,澎湖縣,0.000438138,金門縣,0.000347954
89,糖尿病,澎湖縣,0.000368732,雲林縣,0.000326891,嘉義縣,0.000320111
90,糖尿病,連江縣,0.000564908,澎湖縣,0.00037933,花蓮縣,0.00037379
91,糖尿病,澎湖縣,0.000356965,花蓮縣,0.00034076,臺東縣,0.000323817
92,糖尿病,澎湖縣,0.000379391,花蓮縣,0.000373064,臺東縣,0.000358258
93,糖尿病,澎湖縣,0.000457476,花蓮縣,0.000366606,臺東縣,0.000349457
94,糖尿病,澎湖縣,0.000486544,連江縣,0.00038666,臺東縣,0.000364104
95,糖尿病,澎湖縣,0.000446696,臺東縣,0.000389902,花蓮縣,0.000353313
96,糖尿病,連江縣,0.000603258,澎湖縣,0.000422124,花蓮縣,0.000401978
97,糖尿病,澎湖縣,0.00034295,花蓮縣,0.000330958,嘉義縣,0.000311628
98,糖尿病,花蓮縣,0.000316749,臺東縣,0.000296778,嘉義縣,0.000287169
99,糖尿病,澎湖縣,0.000371448,嘉義縣,0.000309251,臺東縣,0.000307795
100,糖尿病,連江縣,0.000395804,澎湖縣,0.000395187,花蓮縣,0.00034141
101,糖尿病,澎湖縣,0.00034398,花蓮縣,0.000334139,苗栗縣,0.000317389
80,慢性肝病及肝硬化,臺東縣,0.000320454,花蓮縣,0.000257433,屏東縣,0.000218707
81,慢性肝病及肝硬化,臺東縣,0.000293701,花蓮縣,0.000239027,嘉義縣,0.000222789
82,慢性肝病及肝硬化,臺東縣,0.000254367,花蓮縣,0.000232843,雲林縣,0.000223618
83,慢性肝病及肝硬化,臺東縣,0.000338959,花蓮縣,0.000287511,澎湖縣,0.000237466
84,慢性肝病及肝硬化,臺東縣,0.000390725,花蓮縣,0.000298066,雲林縣,0.000236075
85,慢性肝病及肝硬化,臺東縣,0.000378204,花蓮縣,0.000289968,嘉義縣,0.00025632
86,慢性肝病及肝硬化,臺東縣,0.000328061,花蓮縣,0.000318367,嘉義縣,0.000236459
87,慢性肝病及肝硬化,臺東縣,0.000412104,花蓮縣,0.000311272,澎湖縣,0.000279445
88,慢性肝病及肝硬化,臺東縣,0.000397081,花蓮縣,0.000314884,嘉義縣,0.000252372
89,慢性肝病及肝硬化,臺東縣,0.000362803,花蓮縣,0.000339338,連江縣,0.000297044
90,慢性肝病及肝硬化,臺東縣,0.000365335,花蓮縣,0.000305829,嘉義縣,0.000269807
91,慢性肝病及肝硬化,臺東縣,0.000377103,花蓮縣,0.000309524,雲林縣,0.000231557
92,慢性肝病及肝硬化,臺東縣,0.000382965,花蓮縣,0.000281934,嘉義縣,0.000246248
93,慢性肝病及肝硬化,臺東縣,0.000436821,連江縣,0.000427396,花蓮縣,0.000315052
94,慢性肝病及肝硬化,臺東縣,0.00043525,花蓮縣,0.000346522,連江縣,0.000289995
95,慢性肝病及肝硬化,臺東縣,0.000483139,花蓮縣,0.000347521,雲林縣,0.000291013
96,慢性肝病及肝硬化,臺東縣,0.000449371,花蓮縣,0.000378675,嘉義縣,0.000273876
97,慢性肝病及肝硬化,臺東縣,0.000362305,花蓮縣,0.000295812,屏東縣,0.000263623
98,慢性肝病及肝硬化,花蓮縣,0.000343145,臺東縣,0.000326886,雲林縣,0.0002518
99,慢性肝病及肝硬化,臺東縣,0.000364152,花蓮縣,0.000262688,雲林縣,0.000256749
100,慢性肝病及肝硬化,臺東縣,0.000416137,花蓮縣,0.000308754,嘉義縣,0.000268185
101,慢性肝病及肝硬化,臺東縣,0.000393367,花蓮縣,0.000340106,嘉義縣,0.000282918
80,肺炎,臺東縣,0.000207123,嘉義縣,0.000189618,雲林縣,0.000179114
81,肺炎,嘉義縣,0.000188652,雲林縣,0.000187042,臺東縣,0.000172304
82,肺炎,臺東縣,0.000223061,嘉義縣,0.000213183,雲林縣,0.000197154
83,肺炎,嘉義縣,0.000204125,臺東縣,0.000201011,連江縣,0.000179662
84,肺炎,嘉義縣,0.000196181,雲林縣,0.000193634,花蓮縣,0.000181068
85,肺炎,連江縣,0.000329979,花蓮縣,0.000250934,嘉義縣,0.000215662
86,肺炎,嘉義縣,0.000257634,花蓮縣,0.00021783,雲林縣,0.000198161
87,肺炎,嘉義縣,0.000275748,澎湖縣,0.000223556,花蓮縣,0.000215928
88,肺炎,澎湖縣,0.000359498,金門縣,0.0002513,臺東縣,0.000226903
89,肺炎,花蓮縣,0.000197947,雲林縣,0.000181606,嘉義縣,0.000176061
90,肺炎,澎湖縣,0.000205922,嘉義縣,0.00017928,花蓮縣,0.000172737
91,肺炎,花蓮縣,0.000235692,金門縣,0.000220589,臺東縣,0.000204947
92,肺炎,澎湖縣,0.000270994,花蓮縣,0.000261999,嘉義縣,0.000253386
93,肺炎,臺東縣,0.000366098,嘉義縣,0.000249595,花蓮縣,0.000243449
94,肺炎,臺東縣,0.000322253,澎湖縣,0.000281115,花蓮縣,0.000242566
95,肺炎,臺東縣,0.000309378,嘉義縣,0.000243752,花蓮縣,0.000243265
96,肺炎,臺東縣,0.000299581,澎湖縣,0.000270592,嘉義縣,0.000264807
97,肺炎,臺東縣,0.000366618,屏東縣,0.000319063,嘉義縣,0.000315273
98,肺炎,澎湖縣,0.000363788,花蓮縣,0.000334346,屏東縣,0.000325161
99,肺炎,澎湖縣,0.000423038,臺東縣,0.000403168,花蓮縣,0.000339428
100,肺炎,澎湖縣,0.000384787,臺東縣,0.000367953,嘉義縣,0.000322195
101,肺炎,臺東縣,0.000366848,嘉義縣,0.000359737,澎湖縣,0.000354097
80,腎炎腎徵候群及腎性病變,雲林縣,0.000156559,臺東縣,0.000152411,嘉義縣,0.000146276
81,腎炎腎徵候群及腎性病變,苗栗縣,0.000177037,屏東縣,0.000170828,南投縣,0.000156712
82,腎炎腎徵候群及腎性病變,南投縣,0.000185795,臺東縣,0.000172187,屏東縣,0.000147833
83,腎炎腎徵候群及腎性病變,臺東縣,0.000181304,連江縣,0.000179662,嘉義縣,0.000172175
84,腎炎腎徵候群及腎性病變,臺東縣,0.000232856,花蓮縣,0.000192211,屏東縣,0.000180952
85,腎炎腎徵候群及腎性病變,臺東縣,0.00021274,南投縣,0.000170434,屏東縣,0.000169798
86,腎炎腎徵候群及腎性病變,臺東縣,0.00021739,南投縣,0.000192059,澎湖縣,0.000186467
87,腎炎腎徵候群及腎性病變,臺東縣,0.000272069,澎湖縣,0.000245912,苗栗縣,0.000187548
88,腎炎腎徵候群及腎性病變,澎湖縣,0.000202218,臺東縣,0.000174229,南投縣,0.000163893
89,腎炎腎徵候群及腎性病變,連江縣,0.000297044,臺東縣,0.000220128,澎湖縣,0.000201126
90,腎炎腎徵候群及腎性病變,屏東縣,0.000213336,澎湖縣,0.000205922,嘉義縣,0.00019348
91,腎炎腎徵候群及腎性病變,澎湖縣,0.000237977,屏東縣,0.000224018,花蓮縣,0.000201616
92,腎炎腎徵候群及腎性病變,澎湖縣,0.000216795,屏東縣,0.000213549,嘉義縣,0.000205207
93,腎炎腎徵候群及腎性病變,連江縣,0.000320547,嘉義縣,0.000242412,屏東縣,0.000233282
94,腎炎腎徵候群及腎性病變,屏東縣,0.000234888,嘉義縣,0.000219385,雲林縣,0.000196365
95,腎炎腎徵候群及腎性病變,雲林縣,0.000216887,嘉義縣,0.000211252,屏東縣,0.000205922
96,腎炎腎徵候群及腎性病變,屏東縣,0.000242816,花蓮縣,0.000221379,雲林縣,0.000217729
97,腎炎腎徵候群及腎性病變,宜蘭縣,0.000180082,嘉義縣,0.000174949,屏東縣,0.000173109
98,腎炎腎徵候群及腎性病變,嘉義縣,0.000192056,臺東縣,0.000176346,宜蘭縣,0.000175467
99,腎炎腎徵候群及腎性病變,嘉義縣,0.000193282,屏東縣,0.000182024,南投縣,0.00018044
100,腎炎腎徵候群及腎性病變,屏東縣,0.000216553,澎湖縣,0.000197594,嘉義縣,0.000195552
101,腎炎腎徵候群及腎性病變,嘉義縣,0.000221088,臺東縣,0.000212153,宜蘭縣,0.000196252
80,高血壓性疾病,花蓮縣,0.000166907,臺東縣,0.000156319,雲林縣,0.000147271
81,高血壓性疾病,花蓮縣,0.000168725,臺東縣,0.000160556,屏東縣,0.000130894
82,高血壓性疾病,花蓮縣,0.000190763,澎湖縣,0.000157418,嘉義縣,0.000124357
83,高血壓性疾病,臺東縣,0.000177362,花蓮縣,0.000167482,嘉義縣,0.000136675
84,高血壓性疾病,臺東縣,0.000224963,澎湖縣,0.000186943,花蓮縣,0.000153211
85,高血壓性疾病,臺東縣,0.000220619,金門縣,0.000170488,澎湖縣,0.000166506
86,高血壓性疾病,雲林縣,0.000186192,臺東縣,0.000173912,澎湖縣,0.000142592
87,高血壓性疾病,連江縣,0.000450789,澎湖縣,0.000190023,臺東縣,0.000164041
88,高血壓性疾病,臺東縣,0.000182333,嘉義縣,0.000135072,苗栗縣,0.000128616
89,高血壓性疾病,連江縣,0.000297044,金門縣,0.000204339,澎湖縣,0.000134084
90,高血壓性疾病,金門縣,0.000228238,臺東縣,0.00019293,澎湖縣,0.000130056
91,高血壓性疾病,臺東縣,0.000282827,金門縣,0.000152716,澎湖縣,0.000108171
92,高血壓性疾病,臺東縣,0.000230603,金門縣,0.000114786,苗栗縣,9.45E-05
93,高血壓性疾病,臺東縣,0.00021217,金門縣,0.000189107,苗栗縣,0.000128424
94,高血壓性疾病,臺東縣,0.000192515,澎湖縣,0.000140557,雲林縣,0.000114546
95,高血壓性疾病,臺東縣,0.000258522,連江縣,0.000204374,苗栗縣,0.00013036
96,高血壓性疾病,臺東縣,0.000205427,連江縣,0.000201086,澎湖縣,0.000140708
97,高血壓性疾病,臺東縣,0.000267415,花蓮縣,0.000213805,連江縣,0.000205023
98,高血壓性疾病,臺東縣,0.000275272,花蓮縣,0.000219965,連江縣,0.000201633
99,高血壓性疾病,花蓮縣,0.000236124,臺東縣,0.000208087,南投縣,0.000201333
100,高血壓性疾病,連江縣,0.000494756,花蓮縣,0.000273128,南投縣,0.000223792
101,高血壓性疾病,臺東縣,0.00029171,花蓮縣,0.000265521,嘉義縣,0.000217341
80,支氣管炎、肺氣腫及氣喘,臺東縣,0.000211031,花蓮縣,0.00015842,嘉義縣,0.000130024
81,支氣管炎、肺氣腫及氣喘,臺東縣,0.000207548,嘉義縣,0.000158108,花蓮縣,0.000137792
82,支氣管炎、肺氣腫及氣喘,花蓮縣,0.000173931,臺東縣,0.000156534,屏東縣,0.000110323
83,支氣管炎、肺氣腫及氣喘,臺東縣,0.000220717,嘉義縣,0.00013135,屏東縣,0.000129797
84,支氣管炎、肺氣腫及氣喘,臺東縣,0.000213123,花蓮縣,0.000192211,澎湖縣,0.000131959
85,支氣管炎、肺氣腫及氣喘,花蓮縣,0.000175654,臺東縣,0.000161525,屏東縣,0.000121597
86,支氣管炎、肺氣腫及氣喘,臺東縣,0.00021739,澎湖縣,0.000142592,雲林縣,0.000139644
87,支氣管炎、肺氣腫及氣喘,臺東縣,0.000208052,澎湖縣,0.000134134,雲林縣,0.000128172
88,支氣管炎、肺氣腫及氣喘,臺東縣,0.000158022,澎湖縣,0.00015728,花蓮縣,0.000129328
89,支氣管炎、肺氣腫及氣喘,臺東縣,0.000187516,花蓮縣,0.000107457,澎湖縣,0.000100563
90,支氣管炎、肺氣腫及氣喘,臺東縣,0.000155986,新竹縣,0.000118754,屏東縣,0.000113266
91,支氣管炎、肺氣腫及氣喘,臺東縣,0.000163958,花蓮縣,0.000141983,屏東縣,0.000108147
92,支氣管炎、肺氣腫及氣喘,臺東縣,0.000135891,花蓮縣,0.000119608,連江縣,0.000113559
93,支氣管炎、肺氣腫及氣喘,臺東縣,0.000141447,花蓮縣,0.000117428,雲林縣,0.000109939
94,支氣管炎、肺氣腫及氣喘,花蓮縣,0.000129946,臺東縣,0.000129738,連江縣,9.67E-05
95,支氣管炎、肺氣腫及氣喘,臺東縣,0.000105952,雲林縣,0.000102953,連江縣,0.000102187
96,支氣管炎、肺氣腫及氣喘,臺東縣,0.000111273,澎湖縣,0.000108237,花蓮縣,9.32E-05
97,支氣管炎、肺氣腫及氣喘,臺東縣,0.000267415,花蓮縣,0.000254808,屏東縣,0.000242126
98,支氣管炎、肺氣腫及氣喘,臺東縣,0.000275272,屏東縣,0.000227726,花蓮縣,0.00022583
99,支氣管炎、肺氣腫及氣喘,屏東縣,0.00023583,臺東縣,0.000229762,澎湖縣,0.000226996
100,支氣管炎、肺氣腫及氣喘,臺東縣,0.000341671,屏東縣,0.000281403,嘉義縣,0.000251424
101,支氣管炎、肺氣腫及氣喘,臺東縣,0.000278451,屏東縣,0.000243465,嘉義縣,0.000237951
80,結核病,臺東縣,0.000199307,花蓮縣,0.00013296,屏東縣,0.000114933
81,結核病,臺東縣,0.000187968,花蓮縣,0.000160288,南投縣,0.000116151
82,結核病,臺東縣,0.0001761,花蓮縣,0.000120629,雲林縣,0.000107178
83,結核病,臺東縣,0.000177362,花蓮縣,0.000136777,屏東縣,0.000116598
84,結核病,臺東縣,0.000165762,宜蘭縣,0.000116118,屏東縣,0.000109668
85,結核病,臺東縣,0.00021274,花蓮縣,0.000131043,屏東縣,0.000119406
86,結核病,臺東縣,0.000237152,花蓮縣,0.000128464,屏東縣,0.000118192
87,結核病,臺東縣,0.000208052,連江縣,0.000150263,花蓮縣,0.000123387
88,結核病,臺東縣,0.000178281,屏東縣,0.00011771,花蓮縣,0.000112459
89,結核病,臺東縣,0.000179363,連江縣,0.000148522,花蓮縣,0.000130079
90,結核病,臺東縣,0.000164196,花蓮縣,0.000124597,屏東縣,0.000107768
91,結核病,臺東縣,0.000159859,花蓮縣,9.65E-05,屏東縣,9.27E-05
92,結核病,臺東縣,0.000144127,屏東縣,0.000119499,花蓮縣,8.26E-05
93,結核病,花蓮縣,9.45E-05,臺東縣,9.15E-05,屏東縣,7.55E-05
94,結核病,臺東縣,0.000108813,屏東縣,8.24E-05,花蓮縣,8.09E-05
95,結核病,臺東縣,8.48E-05,屏東縣,7.95E-05,花蓮縣,6.95E-05
96,結核病,臺東縣,8.13E-05,花蓮縣,6.70E-05,屏東縣,6.63E-05
97,結核病,花蓮縣,6.74E-05,屏東縣,6.68E-05,新竹縣,4.37E-05
98,結核病,臺東縣,9.89E-05,花蓮縣,7.04E-05,屏東縣,5.55E-05
99,結核病,臺東縣,8.24E-05,花蓮縣,7.38E-05,金門縣,6.23E-05
100,結核病,連江縣,9.90E-05,臺東縣,6.57E-05,屏東縣,5.67E-05
101,結核病,臺東縣,7.51E-05,花蓮縣,6.27E-05,雲林縣,4.92E-05
80,敗血症,花蓮縣,0.000113157,嘉義縣,0.000108353,雲林縣,8.62E-05
81,敗血症,澎湖縣,0.000126203,臺東縣,0.000113564,雲林縣,9.95E-05
82,敗血症,臺東縣,0.000125227,雲林縣,0.000123056,嘉義縣,0.000120804
83,敗血症,嘉義縣,0.00011715,花蓮縣,0.000111655,雲林縣,0.00011011
84,敗血症,澎湖縣,0.000153953,花蓮縣,0.000125355,屏東縣,0.000112958
85,敗血症,澎湖縣,0.000144305,花蓮縣,0.000128255,屏東縣,0.000119406
86,敗血症,嘉義縣,0.000125288,雲林縣,0.000110385,屏東縣,0.000109437
87,敗血症,臺東縣,0.000144036,嘉義縣,0.000141409,澎湖縣,0.000134134
88,敗血症,花蓮縣,0.000101213,澎湖縣,8.99E-05,臺東縣,8.91E-05
89,敗血症,花蓮縣,0.000107457,嘉義縣,7.65E-05,南投縣,7.57E-05
90,敗血症,花蓮縣,0.000150083,嘉義縣,6.92E-05,苗栗縣,6.60E-05
91,敗血症,臺東縣,0.000106573,花蓮縣,9.94E-05,澎湖縣,8.65E-05
92,敗血症,臺東縣,7.00E-05,南投縣,5.92E-05,嘉義縣,5.89E-05
93,敗血症,屏東縣,8.44E-05,南投縣,6.87E-05,嘉義縣,6.46E-05
94,敗血症,嘉義縣,0.000106096,屏東縣,8.24E-05,花蓮縣,7.22E-05
95,敗血症,臺東縣,0.00011019,嘉義縣,9.75E-05,澎湖縣,8.72E-05
96,敗血症,臺東縣,9.84E-05,嘉義縣,8.52E-05,基隆市,7.68E-05
97,敗血症,臺東縣,0.00023291,花蓮縣,0.000193303,嘉義縣,0.000182239
98,敗血症,臺東縣,0.000296778,嘉義縣,0.000219492,連江縣,0.000201633
99,敗血症,花蓮縣,0.000212512,嘉義縣,0.000204327,臺東縣,0.000195081
100,敗血症,澎湖縣,0.000218393,苗栗縣,0.00021174,雲林縣,0.00016677
101,敗血症,澎湖縣,0.000222575,臺東縣,0.000216573,雲林縣,0.000178624
80,胃及十二指腸潰瘍,嘉義縣,9.39E-05,臺東縣,7.43E-05,雲林縣,6.90E-05
81,胃及十二指腸潰瘍,澎湖縣,9.47E-05,花蓮縣,8.16E-05,嘉義縣,7.55E-05
82,胃及十二指腸潰瘍,嘉義縣,8.53E-05,澎湖縣,8.40E-05,臺東縣,7.44E-05
83,胃及十二指腸潰瘍,嘉義縣,7.81E-05,臺東縣,7.49E-05,澎湖縣,6.48E-05
84,胃及十二指腸潰瘍,臺東縣,0.000110508,澎湖縣,9.90E-05,雲林縣,8.36E-05
85,胃及十二指腸潰瘍,臺東縣,0.000114249,花蓮縣,8.92E-05,嘉義縣,7.42E-05
86,胃及十二指腸潰瘍,花蓮縣,0.000108915,南投縣,7.32E-05,嘉義縣,7.23E-05
87,胃及十二指腸潰瘍,臺東縣,8.00E-05,南投縣,7.51E-05,嘉義縣,6.19E-05
88,胃及十二指腸潰瘍,臺東縣,8.51E-05,南投縣,7.92E-05,嘉義縣,7.82E-05
89,胃及十二指腸潰瘍,花蓮縣,8.48E-05,嘉義縣,7.82E-05,苗栗縣,6.97E-05
90,胃及十二指腸潰瘍,連江縣,0.000112982,臺東縣,0.000106727,南投縣,7.75E-05
91,胃及十二指腸潰瘍,澎湖縣,9.74E-05,雲林縣,7.67E-05,屏東縣,7.28E-05
92,胃及十二指腸潰瘍,澎湖縣,7.59E-05,花蓮縣,6.27E-05,屏東縣,5.09E-05
93,胃及十二指腸潰瘍,屏東縣,8.66E-05,臺東縣,7.07E-05,雲林縣,6.11E-05
94,胃及十二指腸潰瘍,臺東縣,9.21E-05,澎湖縣,7.57E-05,雲林縣,6.95E-05
95,胃及十二指腸潰瘍,臺東縣,7.63E-05,屏東縣,6.16E-05,雲林縣,4.67E-05
96,胃及十二指腸潰瘍,澎湖縣,9.74E-05,屏東縣,6.18E-05,苗栗縣,5.36E-05
97,胃及十二指腸潰瘍,臺東縣,7.33E-05,澎湖縣,5.36E-05,雲林縣,4.84E-05
98,胃及十二指腸潰瘍,臺東縣,8.60E-05,花蓮縣,5.57E-05,屏東縣,4.53E-05
99,胃及十二指腸潰瘍,臺東縣,6.50E-05,花蓮縣,6.49E-05,南投縣,4.94E-05
100,胃及十二指腸潰瘍,臺東縣,5.69E-05,屏東縣,4.52E-05,澎湖縣,4.16E-05
